 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    51924
 120	1.438503E-4	    51926
 121	2.240005E-4	    51928
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	2.077044E-38	    51951
 135	0.000000E+0	    51954
 136	0.000000E+0	    51955
 137	0.000000E+0	    51955
 138	4.591775E-41	    51958
 139	0.000000E+0	    51960
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.544826E-3	    51962
 143	-1.678809E-2	    51928
 144	3.648995E-1	    51934
 145	-9.918687E-3	    51966
 146	-5.340653E-3	    51937
 147	1.002705E-2	    51940
 148	0.000000E+0	    51955
 149	0.000000E+0	    51958
 150	0.000000E+0	    51961
 151	0.000000E+0	    51943
 152	0.000000E+0	    51946
 153	1.680170E-4	    51967
 154	4.709343E-4	    51970
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    51964
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	3.000000E+0	    51970
 161	7.000000E+0	    51980
 162	3.000000E+0	    51990
 163	5.000000E+0	    51910
 164	1.359881E+1	    51940
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.628698E+1	    51960
 168	5.155290E-1	    51950
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	9.092308E-4	    52006
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    52011
 175	-4.577633E-5	    52014
 176	3.051755E-5	    52015
 177	6.736049E+2	    52015
 178	6.608169E+2	    52018
 179	3.000000E+0	    52019
 180	0.000000E+0	    52022
 181	7.587547E-3	    52022
 182	-2.233436E-2	    52023
 183	3.811071E-1	    52026
 184	4.808048E-1	    52027
 185	-1.177969E-3	    52027
 186	-2.486629E-3	    52030
 187	-3.480469E-3	    52031
 188	-4.079739E-3	    52034
 189	-4.047424E+1	    52034
 190	7.512422E-3	    52035
 191	7.518590E-3	    52038
 192	0.000000E+0	    52040
 193	0.000000E+0	    52040
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.385777E+1	    52045
 198	7.213874E-1	    42955
 199	-8.767368E-2	    42955
 200	2.622228E-1	    42955
 201	1.311413E+0	    42955
 202	7.942846E-2	    42955
 203	0.000000E+0	        0
 204	0.000000E+0	    42955
 205	0.000000E+0	    42955
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	2.000000E+0	    52064
 210	0.000000E+0	        0
 211	-9.999999E+6	    50296
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	3.200000E+1	    47476
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    37575
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	5.219300E+4	    52193
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	1.212234E-38	    52127
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    52194
  11	-4.620000E-3	    52208
  12	-2.503967E-2	    52206
  13	0.000000E+0	        0
  14	-2.991270E-2	    52210
  15	1.317310E-1	    52211
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    42007
  19	0.000000E+0	    42007
  20	0.000000E+0	    42007
  21	3.051758E-5	    52221
  22	1.000000E+0	    52210
  23	2.234838E-4	    52220
  24	2.452505E-4	    52222
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    52212
  28	2.603380E+1	    52214
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.474228E+0	    52230
  34	-1.373291E-4	    52182
  35	-1.520000E-3	    52187
  36	0.000000E+0	        0
  37	1.476460E+0	    52237
  38	0.000000E+0	    52209
  39	0.000000E+0	    52214
  40	0.000000E+0	    52238
  41	0.000000E+0	    52243
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.694397E-1	    52245
  45	0.000000E+0	    42007
  46	0.000000E+0	    42007
  47	0.000000E+0	    42007
  48	1.000000E+0	    52191
  49	3.500000E+2	    52249
  50	3.270000E+2	    52251
  51	1.743504E-4	    52223
  52	3.780341E-4	    52227
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    52196
  56	2.596380E+1	    52200
  57	0.000000E+0	    52205
  58	0.000000E+0	        0
  59	-4.577637E-5	    52264
  60	0.000000E+0	        0
  61	0.000000E+0	    52217
  62	-1.525000E-3	    52221
  63	1.346649E+0	    52267
  64	0.000000E+0	        0
  65	1.346838E+0	    52270
  66	0.000000E+0	    52245
  67	0.000000E+0	    52249
  68	0.000000E+0	    52276
  69	0.000000E+0	    52225
  70	9.165215E-2	    52276
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    42007
  74	0.000000E+0	    42007
  75	0.000000E+0	    42007
  76	1.000000E+0	    52229
  77	3.320000E+2	    52283
  78	3.280000E+2	    52285
  79	1.684337E-4	    52253
  80	2.295505E-4	    52257
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.012000E-3	    52293
  84	2.608200E+1	    52237
  85	0.000000E+0	    52241
  86	0.000000E+0	        0
  87	3.051758E-5	    52294
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	-4.605000E-4	    52325
 111	0.000000E+0	        0
 112	-4.200000E+1	    52327
 113	1.779785E-1	    52330
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    52334
 120	1.432836E-4	    52336
 121	2.240005E-4	    52338
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	2.077044E-38	    52354
 135	0.000000E+0	    52355
 136	0.000000E+0	    52358
 137	0.000000E+0	    52358
 138	4.591775E-41	    52360
 139	0.000000E+0	    52360
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.492703E-3	    52364
 143	-1.697651E-2	    52333
 144	3.679436E-1	    52339
 145	-1.048241E-2	    52368
 146	-5.925364E-3	    52342
 147	1.659491E-2	    52345
 148	0.000000E+0	    52360
 149	0.000000E+0	    52363
 150	0.000000E+0	    52366
 151	0.000000E+0	    52348
 152	0.000000E+0	    52351
 153	1.680503E-4	    52372
 154	4.709343E-4	    52375
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    52369
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	3.000000E+0	    52330
 161	7.000000E+0	    52340
 162	3.000000E+0	    52350
 163	5.000000E+0	    52360
 164	1.363022E+1	    52390
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.622606E+1	    52320
 168	5.155290E-1	    52400
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	8.970770E-4	    52402
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    52411
 175	-4.577633E-5	    52411
 176	3.051755E-5	    52414
 177	6.714946E+2	    52415
 178	6.606522E+2	    52418
 179	3.000000E+0	    52418
 180	0.000000E+0	    52420
 181	7.511945E-3	    52422
 182	-2.239881E-2	    52423
 183	3.810539E-1	    52423
 184	4.807665E-1	    52426
 185	9.237127E-4	    52427
 186	1.464631E-3	    52430
 187	1.479890E-3	    52430
 188	2.008072E-3	    52431
 189	-3.484087E+1	    52434
 190	7.543506E-3	    52435
 191	7.557863E-3	    52435
 192	0.000000E+0	    52438
 193	0.000000E+0	    52440
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.398359E+1	    52446
 198	7.213874E-1	    42955
 199	-8.767368E-2	    42955
 200	2.622228E-1	    42955
 201	1.311413E+0	    42955
 202	7.942846E-2	    42955
 203	0.000000E+0	        0
 204	0.000000E+0	    42955
 205	0.000000E+0	    42955
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	2.000000E+0	    52463
 210	0.000000E+0	        0
 211	-9.999999E+6	    50296
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	3.200000E+1	    47476
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    37575
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	5.259800E+4	    52598
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	7.199926E-38	    52520
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    52612
  11	-6.160000E-3	    52604
  12	-2.503967E-2	    52602
  13	0.000000E+0	        0
  14	-2.991270E-2	    52620
  15	1.314041E-1	    52619
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    42007
  19	0.000000E+0	    42007
  20	0.000000E+0	    42007
  21	3.051758E-5	    52631
  22	1.000000E+0	    52628
  23	2.237005E-4	    52616
  24	2.452505E-4	    52618
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    52630
  28	2.600150E+1	    52632
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.474228E+0	    52644
  34	-1.220703E-4	    52587
  35	4.560000E-3	    52592
  36	0.000000E+0	        0
  37	1.476460E+0	    52651
  38	0.000000E+0	    52614
  39	0.000000E+0	    52619
  40	0.000000E+0	    52652
  41	0.000000E+0	    52653
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.564059E-1	    52659
  45	0.000000E+0	    42007
  46	0.000000E+0	    42007
  47	0.000000E+0	    42007
  48	1.000000E+0	    52664
  49	3.540000E+2	    52663
  50	3.240000E+2	    52665
  51	2.474838E-4	    52628
  52	3.780341E-4	    52632
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    52668
  56	2.596380E+1	    52605
  57	0.000000E+0	    52610
  58	0.000000E+0	        0
  59	-4.577637E-5	    52674
  60	0.000000E+0	        0
  61	0.000000E+0	    52637
  62	-1.525000E-3	    52641
  63	1.346649E+0	    52679
  64	0.000000E+0	        0
  65	1.346838E+0	    52682
  66	0.000000E+0	    52665
  67	0.000000E+0	    52669
  68	0.000000E+0	    52688
  69	0.000000E+0	    52645
  70	9.153829E-2	    52688
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    42007
  74	0.000000E+0	    42007
  75	0.000000E+0	    42007
  76	1.000000E+0	    52649
  77	3.320000E+2	    52699
  78	3.270000E+2	    52697
  79	1.693170E-4	    52673
  80	2.295505E-4	    52677
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    52653
  84	2.601720E+1	    52657
  85	0.000000E+0	    52661
  86	0.000000E+0	        0
  87	3.051758E-5	    52714
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	1.535000E-4	    52747
 111	0.000000E+0	        0
 112	-1.100000E+1	    52751
 113	1.755829E-1	    52754
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    52754
 120	1.440003E-4	    52756
 121	2.240005E-4	    52758
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	2.077044E-38	    52783
 135	0.000000E+0	    52786
 136	0.000000E+0	    52787
 137	0.000000E+0	    52790
 138	4.591775E-41	    52790
 139	0.000000E+0	    52791
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.666205E-3	    52796
 143	-1.659408E-2	    52783
 144	3.723754E-1	    52789
 145	-1.106366E-2	    52800
 146	-1.677453E-3	    52792
 147	2.186014E-3	    52795
 148	0.000000E+0	    52765
 149	0.000000E+0	    52768
 150	0.000000E+0	    52771
 151	0.000000E+0	    52798
 152	0.000000E+0	    52801
 153	1.672003E-4	    52777
 154	4.709343E-4	    52780
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    52819
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	3.000000E+0	    52780
 161	7.000000E+0	    52790
 162	3.000000E+0	    52800
 163	5.000000E+0	    52810
 164	1.361451E+1	    52750
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.589100E+1	    52770
 168	5.155290E-1	    52760
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	8.056923E-4	    52819
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    52843
 175	-4.577633E-5	    52846
 176	3.051755E-5	    52847
 177	6.710025E+2	    52850
 178	6.601389E+2	    52850
 179	3.000000E+0	    52851
 180	0.000000E+0	    52854
 181	7.417672E-3	    52855
 182	-2.249503E-2	    52855
 183	3.809639E-1	    52858
 184	4.806777E-1	    52860
 185	3.653902E-3	    52862
 186	3.684420E-3	    52862
 187	3.284879E-3	    52863
 188	2.576447E-3	    52866
 189	-3.068596E+1	    52867
 190	7.405223E-3	    52867
 191	7.424531E-3	    52870
 192	0.000000E+0	    52871
 193	0.000000E+0	    52874
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.386840E+1	    52880
 198	7.213874E-1	    42955
 199	-8.767368E-2	    42955
 200	2.622228E-1	    42955
 201	1.311413E+0	    42955
 202	7.942846E-2	    42955
 203	0.000000E+0	        0
 204	0.000000E+0	    42955
 205	0.000000E+0	    42955
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	2.000000E+0	    52898
 210	0.000000E+0	        0
 211	-9.999999E+6	    50296
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	3.200000E+1	    47476
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    37575
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	5.303500E+4	    53035
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	1.799982E-38	    52948
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    53052
  11	-1.540000E-3	    53044
  12	-2.503967E-2	    53042
  13	0.000000E+0	        0
  14	-2.991270E-2	    53058
  15	1.051233E-1	    53059
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    42007
  19	0.000000E+0	    42007
  20	0.000000E+0	    42007
  21	3.051758E-5	    53067
  22	1.000000E+0	    53068
  23	2.234838E-4	    53056
  24	2.452505E-4	    53058
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.566000E-3	    53070
  28	2.593690E+1	    53072
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.474228E+0	    53085
  34	-9.155273E-5	    53060
  35	-1.520000E-3	    53064
  36	0.000000E+0	        0
  37	1.476460E+0	    53092
  38	0.000000E+0	    53087
  39	0.000000E+0	    53091
  40	0.000000E+0	    53093
  41	0.000000E+0	    53098
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.433721E-1	    53100
  45	0.000000E+0	    42007
  46	0.000000E+0	    42007
  47	0.000000E+0	    42007
  48	1.000000E+0	    53069
  49	3.480000E+2	    53108
  50	3.240000E+2	    53111
  51	1.720837E-4	    53100
  52	3.780341E-4	    53105
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    53073
  56	2.593110E+1	    53078
  57	0.000000E+0	    53082
  58	0.000000E+0	        0
  59	-4.577637E-5	    53124
  60	0.000000E+0	        0
  61	0.000000E+0	    53117
  62	-1.525000E-3	    53121
  63	1.346649E+0	    53131
  64	0.000000E+0	        0
  65	1.346838E+0	    53134
  66	0.000000E+0	    53085
  67	0.000000E+0	    53089
  68	0.000000E+0	    53136
  69	0.000000E+0	    53125
  70	6.538449E-2	    53140
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    42007
  74	0.000000E+0	    42007
  75	0.000000E+0	    42007
  76	1.000000E+0	    53129
  77	3.320000E+2	    53151
  78	3.270000E+2	    53153
  79	1.696337E-4	    53153
  80	2.295505E-4	    53097
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    53133
  84	2.604960E+1	    53137
  85	0.000000E+0	    53141
  86	0.000000E+0	        0
  87	3.051758E-5	    53166
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	-3.070000E-4	    53201
 111	0.000000E+0	        0
 112	-2.500000E+1	    53203
 113	1.803589E-1	    53206
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    53214
 120	1.440836E-4	    53216
 121	2.240005E-4	    53218
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	2.077044E-38	    53238
 135	0.000000E+0	    53240
 136	0.000000E+0	    53240
 137	0.000000E+0	    53242
 138	4.591775E-41	    53243
 139	0.000000E+0	    53246
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.445252E-3	    53249
 143	-1.663551E-2	    53233
 144	3.755609E-1	    53239
 145	-1.463001E-2	    53253
 146	4.542641E-3	    53242
 147	6.003600E-3	    53245
 148	0.000000E+0	    53215
 149	0.000000E+0	    53218
 150	0.000000E+0	    53221
 151	0.000000E+0	    53248
 152	0.000000E+0	    53251
 153	1.681003E-4	    53227
 154	4.709343E-4	    53230
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    53269
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	3.000000E+0	    53230
 161	7.000000E+0	    53240
 162	3.000000E+0	    53250
 163	5.000000E+0	    53260
 164	1.348889E+1	    53200
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.643928E+1	    53220
 168	5.155290E-1	    53210
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	9.156924E-4	    53282
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    53298
