  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	3.070000E-4	    33985
 111	0.000000E+0	        0
 112	-1.700000E+1	    33986
 113	1.843567E-1	    33987
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    33996
 120	1.429836E-4	    33998
 121	2.186838E-4	    34000
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    34021
 135	0.000000E+0	    34024
 136	0.000000E+0	    34025
 137	0.000000E+0	    34025
 138	0.000000E+0	    34028
 139	0.000000E+0	    34030
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-4.052658E-3	    34032
 143	-1.625083E-2	    34019
 144	2.080431E-1	    34025
 145	-1.454013E-2	    34039
 146	-8.550750E-3	    34028
 147	7.160284E-3	    34031
 148	0.000000E+0	    34001
 149	0.000000E+0	    34004
 150	0.000000E+0	    34007
 151	0.000000E+0	    34034
 152	0.000000E+0	    34037
 153	1.560670E-4	    34013
 154	4.709343E-4	    34016
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    34055
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    34060
 161	8.000000E+0	    33980
 162	6.000000E+0	    33990
 163	9.000000E+0	    34000
 164	1.372443E+1	    34030
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.656112E+1	    34050
 168	5.155290E-1	    34040
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	5.723077E-5	    34076
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    34086
 175	-4.577633E-5	    34087
 176	3.051755E-5	    34090
 177	6.645590E+2	    34090
 178	6.497803E+2	    34091
 179	3.000000E+0	    34094
 180	2.000000E+0	    34095
 181	5.900262E-3	    34098
 182	-2.247845E-2	    34098
 183	3.748457E-1	    34099
 184	4.806966E-1	    34102
 185	2.323764E-3	    34103
 186	2.302162E-3	    34106
 187	2.317421E-3	    34106
 188	1.928943E-3	    34107
 189	-2.483055E+1	    34110
 190	5.880763E-3	    34111
 191	5.901609E-3	    34114
 192	0.000000E+0	    34114
 193	0.000000E+0	    34115
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.406525E+1	    34121
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    34141
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	3.100000E+1	    22396
 230	3.100000E+1	    24925
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    33946
 253	1.313120E+5	    33946
 254	2.410000E+2	    33946
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	3.427500E+4	    34275
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	0.000000E+0	    34287
  11	3.080000E-3	    34279
  12	-2.355957E-2	    34277
  13	0.000000E+0	        0
  14	-2.837871E-2	    34294
  15	1.194405E-1	    34295
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    34300
  19	0.000000E+0	    34300
  20	0.000000E+0	    34301
  21	3.051758E-5	    34304
  22	1.000000E+0	    34303
  23	2.211838E-4	    34291
  24	2.263671E-4	    34293
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	4.554000E-3	    34305
  28	2.622760E+1	    34307
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480545E+0	    34317
  34	-1.525879E-5	    34296
  35	6.080000E-3	    34301
  36	0.000000E+0	        0
  37	1.481062E+0	    34324
  38	0.000000E+0	    34323
  39	0.000000E+0	    34328
  40	0.000000E+0	    34325
  41	0.000000E+0	    34330
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.575878E-1	    34332
  45	0.000000E+0	    34336
  46	0.000000E+0	    34336
  47	0.000000E+0	    34337
  48	1.000000E+0	    34305
  49	3.420000E+2	    34340
  50	3.270000E+2	    34343
  51	1.754670E-4	    34337
  52	2.297838E-4	    34341
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    34310
  56	2.619270E+1	    34314
  57	0.000000E+0	    34319
  58	0.000000E+0	        0
  59	-4.577637E-5	    34351
  60	0.000000E+0	        0
  61	0.000000E+0	    34339
  62	-3.050000E-3	    34343
  63	1.345917E+0	    34357
  64	0.000000E+0	        0
  65	1.346838E+0	    34359
  66	0.000000E+0	    34307
  67	0.000000E+0	    34311
  68	0.000000E+0	    34365
  69	0.000000E+0	    34347
  70	7.924210E-2	    34366
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    34371
  74	0.000000E+0	    34374
  75	0.000000E+0	    34375
  76	1.000000E+0	    34351
  77	3.280000E+2	    34376
  78	3.220000E+2	    34378
  79	1.726337E-4	    34375
  80	2.308838E-4	    34379
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.012000E-3	    34355
  84	2.630880E+1	    34359
  85	0.000000E+0	    34363
  86	0.000000E+0	        0
  87	3.051758E-5	    34392
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	1.535000E-4	    34421
 111	0.000000E+0	        0
 112	-1.700000E+1	    34424
 113	1.954346E-1	    34425
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    34426
 120	1.442836E-4	    34428
 121	2.186838E-4	    34430
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    34454
 135	0.000000E+0	    34455
 136	0.000000E+0	    34455
 137	0.000000E+0	    34458
 138	0.000000E+0	    34459
 139	0.000000E+0	    34459
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-4.019764E-3	    34464
 143	-1.546878E-2	    34424
 144	2.121564E-1	    34430
 145	-9.810329E-3	    34468
 146	-3.644434E-3	    34433
 147	1.395153E-2	    34436
 148	0.000000E+0	    34451
 149	0.000000E+0	    34454
 150	0.000000E+0	    34457
 151	0.000000E+0	    34439
 152	0.000000E+0	    34442
 153	1.589670E-4	    34463
 154	4.709343E-4	    34466
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    34460
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    34420
 161	8.000000E+0	    34430
 162	6.000000E+0	    34440
 163	9.000000E+0	    34450
 164	1.369303E+1	    34480
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.659158E+1	    34410
 168	5.155290E-1	    34490
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	8.769231E-6	    34493
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    34508
 175	-4.577633E-5	    34508
 176	3.051755E-5	    34510
 177	6.662216E+2	    34511
 178	6.503276E+2	    34511
 179	3.000000E+0	    34514
 180	2.000000E+0	    34515
 181	6.065284E-3	    34515
 182	-2.231666E-2	    34518
 183	3.749994E-1	    34520
 184	4.808443E-1	    34520
 185	-2.317224E-4	    34522
 186	4.235422E-4	    34523
 187	4.388010E-4	    34523
 188	1.009628E-3	    34526
 189	-2.277069E+1	    34527
 190	6.062208E-3	    34527
 191	6.086437E-3	    34530
 192	0.000000E+0	    34531
 193	0.000000E+0	    34531
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.403603E+1	    34537
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    34553
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	3.100000E+1	    22396
 230	3.100000E+1	    24925
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    33946
 253	1.313120E+5	    33946
 254	2.410000E+2	    33946
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	3.467700E+4	    34677
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	0.000000E+0	    34683
  11	1.540000E-3	    34675
  12	-2.355957E-2	    34673
  13	0.000000E+0	        0
  14	-2.837871E-2	    34696
  15	1.194405E-1	    34699
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    34702
  19	0.000000E+0	    34703
  20	0.000000E+0	    34703
  21	3.051758E-5	    34706
  22	1.000000E+0	    34699
  23	2.211004E-4	    34687
  24	2.263671E-4	    34689
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    34701
  28	2.625990E+1	    34703
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480545E+0	    34722
  34	-1.525879E-5	    34701
  35	6.080000E-3	    34706
  36	0.000000E+0	        0
  37	1.481062E+0	    34724
  38	0.000000E+0	    34728
  39	0.000000E+0	    34665
  40	0.000000E+0	    34730
  41	0.000000E+0	    34731
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.577848E-1	    34732
  45	0.000000E+0	    34737
  46	0.000000E+0	    34740
  47	0.000000E+0	    34740
  48	1.000000E+0	    34710
  49	3.490000E+2	    34741
  50	3.220000E+2	    34743
  51	1.745837E-4	    34742
  52	2.297838E-4	    34746
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    34715
  56	2.619270E+1	    34719
  57	0.000000E+0	    34724
  58	0.000000E+0	        0
  59	-4.577637E-5	    34756
  60	0.000000E+0	        0
  61	0.000000E+0	    34759
  62	-3.050000E-3	    34703
  63	1.345917E+0	    34761
  64	0.000000E+0	        0
  65	1.346838E+0	    34763
  66	0.000000E+0	    34727
  67	0.000000E+0	    34731
  68	0.000000E+0	    34765
  69	0.000000E+0	    34767
  70	9.222141E-2	    34770
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    34776
  74	0.000000E+0	    34776
  75	0.000000E+0	    34777
  76	1.000000E+0	    34771
  77	3.280000E+2	    34780
  78	3.230000E+2	    34782
  79	1.769504E-4	    34735
  80	2.308838E-4	    34739
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    34775
  84	2.630880E+1	    34779
  85	0.000000E+0	    34783
  86	0.000000E+0	        0
  87	3.051758E-5	    34792
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	3.070000E-4	    34823
 111	0.000000E+0	        0
 112	-1.600000E+1	    34828
 113	1.797638E-1	    34827
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    34836
 120	1.430336E-4	    34838
 121	2.186838E-4	    34840
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    34856
 135	0.000000E+0	    34857
 136	0.000000E+0	    34860
 137	0.000000E+0	    34860
 138	0.000000E+0	    34861
 139	0.000000E+0	    34864
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-3.715449E-3	    34866
 143	-1.584936E-2	    34829
 144	2.146831E-1	    34835
 145	1.122168E-3	    34870
 146	1.186100E-3	    34838
 147	5.790581E-3	    34841
 148	0.000000E+0	    34856
 149	0.000000E+0	    34859
 150	0.000000E+0	    34862
 151	0.000000E+0	    34844
 152	0.000000E+0	    34847
 153	1.529003E-4	    34868
 154	4.709343E-4	    34871
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    34865
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    34870
 161	8.000000E+0	    34880
 162	6.000000E+0	    34890
 163	9.000000E+0	    34810
 164	1.370873E+1	    34840
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.656112E+1	    34860
 168	5.155290E-1	    34850
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	1.320769E-4	    34890
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    34909
 175	-4.577633E-5	    34912
 176	3.051755E-5	    34912
 177	6.674059E+2	    34913
 178	6.507618E+2	    34916
 179	3.000000E+0	    34916
 180	2.000000E+0	    34917
 181	6.332790E-3	    34920
 182	-2.204592E-2	    34920
 183	3.752674E-1	    34921
 184	4.811018E-1	    34924
 185	9.191697E-4	    34924
 186	-7.383423E-4	    34925
 187	-2.695506E-3	    34928
 188	-2.741282E-3	    34928
 189	-2.334909E+1	    34930
 190	6.195518E-3	    34931
 191	6.224009E-3	    34931
 192	0.000000E+0	    34933
 193	0.000000E+0	    34936
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.403640E+1	    34940
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    34955
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	3.100000E+1	    22396
 230	3.100000E+1	    24925
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    33946
 253	1.313120E+5	    33946
 254	2.410000E+2	    33946
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	3.508000E+4	    35080
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	0.000000E+0	    35079
  11	1.540000E-3	    35093
  12	-2.355957E-2	    35091
  13	0.000000E+0	        0
  14	-2.837871E-2	    35100
  15	1.194405E-1	    35101
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    35103
  19	0.000000E+0	    35106
  20	0.000000E+0	    35107
  21	3.051758E-5	    35108
  22	1.000000E+0	    35095
  23	2.212671E-4	    35105
  24	2.263671E-4	    35107
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    35097
  28	2.625990E+1	    35099
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480545E+0	    35123
  34	-1.525879E-5	    35106
  35	0.000000E+0	    35111
  36	0.000000E+0	        0
  37	1.481062E+0	    35129
  38	0.000000E+0	    35066
  39	0.000000E+0	    35070
  40	0.000000E+0	    35131
  41	0.000000E+0	    35136
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.446361E-1	    35137
  45	0.000000E+0	    35140
  46	0.000000E+0	    35141
  47	0.000000E+0	    35144
  48	1.000000E+0	    35115
  49	3.420000E+2	    35146
  50	3.230000E+2	    35148
  51	1.737003E-4	    35147
  52	2.297838E-4	    35084
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    35120
  56	2.622540E+1	    35124
  57	0.000000E+0	    35129
  58	0.000000E+0	        0
  59	-4.577637E-5	    35157
  60	0.000000E+0	        0
  61	0.000000E+0	    35119
  62	4.575000E-3	    35123
  63	1.345917E+0	    35161
  64	0.000000E+0	        0
  65	1.346838E+0	    35167
  66	0.000000E+0	    35147
  67	0.000000E+0	    35151
  68	0.000000E+0	    35169
  69	0.000000E+0	    35127
  70	7.914452E-2	    35174
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    35177
  74	0.000000E+0	    35180
  75	0.000000E+0	    35180
  76	1.000000E+0	    35131
  77	3.270000E+2	    35184
  78	3.220000E+2	    35182
  79	1.747170E-4	    35155
  80	2.308838E-4	    35159
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	2.510000E-3	    35135
  84	2.627640E+1	    35139
  85	0.000000E+0	    35143
  86	0.000000E+0	        0
  87	3.051758E-5	    35196
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	1.535000E-4	    35229
 111	0.000000E+0	        0
 112	-2.000000E+1	    35230
 113	1.821747E-1	    35231
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    35236
 120	1.428003E-4	    35238
 121	2.186838E-4	    35240
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    35260
 135	0.000000E+0	    35260
 136	0.000000E+0	    35261
 137	0.000000E+0	    35263
 138	0.000000E+0	    35263
 139	0.000000E+0	    35266
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-3.971673E-3	    35268
 143	-1.584044E-2	    35234
 144	2.164637E-1	    35240
 145	-1.630681E-2	    35272
 146	-6.082111E-3	    35243
 147	2.737256E-3	    35246
 148	0.000000E+0	    35261
 149	0.000000E+0	    35264
 150	0.000000E+0	    35267
 151	0.000000E+0	    35249
 152	0.000000E+0	    35252
 153	1.677837E-4	    35273
 154	4.709343E-4	    35276
